---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  62%|██████▏   | 6666/10756 [43:49<22:26,  3.04it/s, Accuracy=78.0%, Correct=5202/6666]
Running inference:  62%|██████▏   | 6666/10756 [43:50<22:26,  3.04it/s, Accuracy=78.0%, Correct=5203/6667]
Running inference:  62%|██████▏   | 6667/10756 [43:50<30:34,  2.23it/s, Accuracy=78.0%, Correct=5203/6667]
Running inference:  62%|██████▏   | 6667/10756 [43:50<30:34,  2.23it/s, Accuracy=78.0%, Correct=5204/6668]
Running inference:  62%|██████▏   | 6668/10756 [43:50<27:52,  2.44it/s, Accuracy=78.0%, Correct=5204/6668]
Running inference:  62%|██████▏   | 6668/10756 [43:51<27:52,  2.44it/s, Accuracy=78.0%, Correct=5205/6669]
Running inference:  62%|██████▏   | 6669/10756 [43:51<31:01,  2.20it/s, Accuracy=78.0%, Correct=5205/6669]
Running inference:  62%|██████▏   | 6669/10756 [43:51<31:01,  2.20it/s, Accuracy=78.1%, Correct=5206/6670]
Running inference:  62%|██████▏   | 6670/10756 [43:51<27:51,  2.44it/s, Accuracy=78.1%, Correct=5206/6670]
Running inference:  62%|██████▏   | 6670/10756 [43:52<27:51,  2.44it/s, Accuracy=78.1%, Correct=5207/6671]
Running inference:  62%|██████▏   | 6671/10756 [43:52<25:37,  2.66it/s, Accuracy=78.1%, Correct=5207/6671]
Running inference:  62%|██████▏   | 6671/10756 [43:52<25:37,  2.66it/s, Accuracy=78.1%, Correct=5208/6672]
Running inference:  62%|██████▏   | 6672/10756 [43:52<23:24,  2.91it/s, Accuracy=78.1%, Correct=5208/6672]
Running inference:  62%|██████▏   | 6672/10756 [43:52<23:24,  2.91it/s, Accuracy=78.1%, Correct=5209/6673]
Running inference:  62%|██████▏   | 6673/10756 [43:52<24:20,  2.80it/s, Accuracy=78.1%, Correct=5209/6673]
Running inference:  62%|██████▏   | 6673/10756 [43:53<24:20,  2.80it/s, Accuracy=78.1%, Correct=5210/6674]
Running inference:  62%|██████▏   | 6674/10756 [43:53<30:06,  2.26it/s, Accuracy=78.1%, Correct=5210/6674]
Running inference:  62%|██████▏   | 6674/10756 [43:53<30:06,  2.26it/s, Accuracy=78.1%, Correct=5211/6675]
Running inference:  62%|██████▏   | 6675/10756 [43:53<26:53,  2.53it/s, Accuracy=78.1%, Correct=5211/6675]
Running inference:  62%|██████▏   | 6675/10756 [43:54<26:53,  2.53it/s, Accuracy=78.1%, Correct=5212/6676]
Running inference:  62%|██████▏   | 6676/10756 [43:54<24:59,  2.72it/s, Accuracy=78.1%, Correct=5212/6676]
Running inference:  62%|██████▏   | 6676/10756 [43:54<24:59,  2.72it/s, Accuracy=78.1%, Correct=5212/6677]
Running inference:  62%|██████▏   | 6677/10756 [43:54<24:15,  2.80it/s, Accuracy=78.1%, Correct=5212/6677]
Running inference:  62%|██████▏   | 6677/10756 [43:54<24:15,  2.80it/s, Accuracy=78.1%, Correct=5213/6678]
Running inference:  62%|██████▏   | 6678/10756 [43:54<25:03,  2.71it/s, Accuracy=78.1%, Correct=5213/6678]
Running inference:  62%|██████▏   | 6678/10756 [43:54<25:03,  2.71it/s, Accuracy=78.1%, Correct=5213/6679]
Running inference:  62%|██████▏   | 6678/10756 [43:55<25:03,  2.71it/s, Accuracy=78.1%, Correct=5214/6680]
Running inference:  62%|██████▏   | 6680/10756 [43:55<20:46,  3.27it/s, Accuracy=78.1%, Correct=5214/6680]
Running inference:  62%|██████▏   | 6680/10756 [43:55<20:46,  3.27it/s, Accuracy=78.0%, Correct=5214/6681]
Running inference:  62%|██████▏   | 6681/10756 [43:55<21:53,  3.10it/s, Accuracy=78.0%, Correct=5214/6681]
Running inference:  62%|██████▏   | 6681/10756 [43:55<21:53,  3.10it/s, Accuracy=78.0%, Correct=5215/6682]
Running inference:  62%|██████▏   | 6682/10756 [43:55<20:43,  3.28it/s, Accuracy=78.0%, Correct=5215/6682]
Running inference:  62%|██████▏   | 6682/10756 [43:56<20:43,  3.28it/s, Accuracy=78.0%, Correct=5215/6683]
Running inference:  62%|██████▏   | 6683/10756 [43:56<22:59,  2.95it/s, Accuracy=78.0%, Correct=5215/6683]
Running inference:  62%|██████▏   | 6683/10756 [43:56<22:59,  2.95it/s, Accuracy=78.0%, Correct=5216/6684]
Running inference:  62%|██████▏   | 6684/10756 [43:56<23:45,  2.86it/s, Accuracy=78.0%, Correct=5216/6684]
Running inference:  62%|██████▏   | 6684/10756 [43:57<23:45,  2.86it/s, Accuracy=78.0%, Correct=5217/6685]
Running inference:  62%|██████▏   | 6685/10756 [43:57<24:36,  2.76it/s, Accuracy=78.0%, Correct=5217/6685]
Running inference:  62%|██████▏   | 6685/10756 [43:57<24:36,  2.76it/s, Accuracy=78.0%, Correct=5218/6686]
Running inference:  62%|██████▏   | 6686/10756 [43:57<29:43,  2.28it/s, Accuracy=78.0%, Correct=5218/6686]
Running inference:  62%|██████▏   | 6686/10756 [43:58<29:43,  2.28it/s, Accuracy=78.0%, Correct=5219/6687]
Running inference:  62%|██████▏   | 6687/10756 [43:58<27:54,  2.43it/s, Accuracy=78.0%, Correct=5219/6687]
Running inference:  62%|██████▏   | 6687/10756 [43:58<27:54,  2.43it/s, Accuracy=78.1%, Correct=5220/6688]
Running inference:  62%|██████▏   | 6688/10756 [43:58<25:59,  2.61it/s, Accuracy=78.1%, Correct=5220/6688]
Running inference:  62%|██████▏   | 6688/10756 [43:58<25:59,  2.61it/s, Accuracy=78.1%, Correct=5221/6689]
Running inference:  62%|██████▏   | 6689/10756 [43:58<24:04,  2.82it/s, Accuracy=78.1%, Correct=5221/6689]
Running inference:  62%|██████▏   | 6689/10756 [43:59<24:04,  2.82it/s, Accuracy=78.1%, Correct=5222/6690]
Running inference:  62%|██████▏   | 6690/10756 [43:59<34:31,  1.96it/s, Accuracy=78.1%, Correct=5222/6690]
Running inference:  62%|██████▏   | 6690/10756 [43:59<34:31,  1.96it/s, Accuracy=78.1%, Correct=5223/6691]
Running inference:  62%|██████▏   | 6691/10756 [43:59<31:42,  2.14it/s, Accuracy=78.1%, Correct=5223/6691]
Running inference:  62%|██████▏   | 6691/10756 [44:00<31:42,  2.14it/s, Accuracy=78.0%, Correct=5223/6692]
Running inference:  62%|██████▏   | 6692/10756 [44:00<31:10,  2.17it/s, Accuracy=78.0%, Correct=5223/6692]
Running inference:  62%|██████▏   | 6692/10756 [44:00<31:10,  2.17it/s, Accuracy=78.1%, Correct=5224/6693]
Running inference:  62%|██████▏   | 6693/10756 [44:00<28:14,  2.40it/s, Accuracy=78.1%, Correct=5224/6693]
Running inference:  62%|██████▏   | 6693/10756 [44:01<28:14,  2.40it/s, Accuracy=78.1%, Correct=5225/6694]
Running inference:  62%|██████▏   | 6694/10756 [44:01<32:47,  2.06it/s, Accuracy=78.1%, Correct=5225/6694]
Running inference:  62%|██████▏   | 6694/10756 [44:01<32:47,  2.06it/s, Accuracy=78.1%, Correct=5226/6695]
Running inference:  62%|██████▏   | 6695/10756 [44:01<33:49,  2.00it/s, Accuracy=78.1%, Correct=5226/6695]
Running inference:  62%|██████▏   | 6695/10756 [44:02<33:49,  2.00it/s, Accuracy=78.1%, Correct=5227/6696]
Running inference:  62%|██████▏   | 6696/10756 [44:02<34:26,  1.96it/s, Accuracy=78.1%, Correct=5227/6696]
Running inference:  62%|██████▏   | 6696/10756 [44:02<34:26,  1.96it/s, Accuracy=78.1%, Correct=5228/6697]
Running inference:  62%|██████▏   | 6697/10756 [44:02<29:28,  2.29it/s, Accuracy=78.1%, Correct=5228/6697]
Running inference:  62%|██████▏   | 6697/10756 [44:02<29:28,  2.29it/s, Accuracy=78.1%, Correct=5229/6698]
Running inference:  62%|██████▏   | 6698/10756 [44:02<25:45,  2.63it/s, Accuracy=78.1%, Correct=5229/6698]
Running inference:  62%|██████▏   | 6698/10756 [44:03<25:45,  2.63it/s, Accuracy=78.1%, Correct=5230/6699]
Running inference:  62%|██████▏   | 6699/10756 [44:03<25:29,  2.65it/s, Accuracy=78.1%, Correct=5230/6699]
Running inference:  62%|██████▏   | 6699/10756 [44:03<25:29,  2.65it/s, Accuracy=78.1%, Correct=5231/6700]
Running inference:  62%|██████▏   | 6700/10756 [44:03<23:46,  2.84it/s, Accuracy=78.1%, Correct=5231/6700]
Running inference:  62%|██████▏   | 6700/10756 [44:03<23:46,  2.84it/s, Accuracy=78.1%, Correct=5231/6701]
Running inference:  62%|██████▏   | 6701/10756 [44:03<23:01,  2.93it/s, Accuracy=78.1%, Correct=5231/6701]
Running inference:  62%|██████▏   | 6701/10756 [44:04<23:01,  2.93it/s, Accuracy=78.1%, Correct=5232/6702]
Running inference:  62%|██████▏   | 6702/10756 [44:04<24:00,  2.82it/s, Accuracy=78.1%, Correct=5232/6702]
Running inference:  62%|██████▏   | 6702/10756 [44:04<24:00,  2.82it/s, Accuracy=78.1%, Correct=5232/6703]
Running inference:  62%|██████▏   | 6703/10756 [44:04<28:51,  2.34it/s, Accuracy=78.1%, Correct=5232/6703]
Running inference:  62%|██████▏   | 6703/10756 [44:05<28:51,  2.34it/s, Accuracy=78.1%, Correct=5233/6704]
Running inference:  62%|██████▏   | 6704/10756 [44:05<24:22,  2.77it/s, Accuracy=78.1%, Correct=5233/6704]
Running inference:  62%|██████▏   | 6704/10756 [44:05<24:22,  2.77it/s, Accuracy=78.1%, Correct=5234/6705]
Running inference:  62%|██████▏   | 6705/10756 [44:05<28:38,  2.36it/s, Accuracy=78.1%, Correct=5234/6705]
Running inference:  62%|██████▏   | 6705/10756 [44:05<28:38,  2.36it/s, Accuracy=78.0%, Correct=5234/6706]
Running inference:  62%|██████▏   | 6706/10756 [44:05<26:36,  2.54it/s, Accuracy=78.0%, Correct=5234/6706]
Running inference:  62%|██████▏   | 6706/10756 [44:06<26:36,  2.54it/s, Accuracy=78.1%, Correct=5235/6707]
Running inference:  62%|██████▏   | 6707/10756 [44:06<22:43,  2.97it/s, Accuracy=78.1%, Correct=5235/6707]
Running inference:  62%|██████▏   | 6707/10756 [44:06<22:43,  2.97it/s, Accuracy=78.1%, Correct=5236/6708]
Running inference:  62%|██████▏   | 6708/10756 [44:06<21:22,  3.16it/s, Accuracy=78.1%, Correct=5236/6708]
Running inference:  62%|██████▏   | 6708/10756 [44:07<21:22,  3.16it/s, Accuracy=78.1%, Correct=5237/6709]
Running inference:  62%|██████▏   | 6709/10756 [44:07<32:51,  2.05it/s, Accuracy=78.1%, Correct=5237/6709]
Running inference:  62%|██████▏   | 6709/10756 [44:07<32:51,  2.05it/s, Accuracy=78.1%, Correct=5238/6710]
Running inference:  62%|██████▏   | 6710/10756 [44:07<31:49,  2.12it/s, Accuracy=78.1%, Correct=5238/6710]
Running inference:  62%|██████▏   | 6710/10756 [44:08<31:49,  2.12it/s, Accuracy=78.1%, Correct=5239/6711]
Running inference:  62%|██████▏   | 6711/10756 [44:08<30:35,  2.20it/s, Accuracy=78.1%, Correct=5239/6711]
Running inference:  62%|██████▏   | 6711/10756 [44:08<30:35,  2.20it/s, Accuracy=78.1%, Correct=5240/6712]
Running inference:  62%|██████▏   | 6712/10756 [44:08<34:24,  1.96it/s, Accuracy=78.1%, Correct=5240/6712]
Running inference:  62%|██████▏   | 6712/10756 [44:09<34:24,  1.96it/s, Accuracy=78.1%, Correct=5241/6713]
Running inference:  62%|██████▏   | 6713/10756 [44:09<31:43,  2.12it/s, Accuracy=78.1%, Correct=5241/6713]
Running inference:  62%|██████▏   | 6713/10756 [44:09<31:43,  2.12it/s, Accuracy=78.1%, Correct=5242/6714]
Running inference:  62%|██████▏   | 6714/10756 [44:09<30:21,  2.22it/s, Accuracy=78.1%, Correct=5242/6714]
Running inference:  62%|██████▏   | 6714/10756 [44:10<30:21,  2.22it/s, Accuracy=78.1%, Correct=5242/6715]
Running inference:  62%|██████▏   | 6715/10756 [44:10<30:31,  2.21it/s, Accuracy=78.1%, Correct=5242/6715]
Running inference:  62%|██████▏   | 6715/10756 [44:10<30:31,  2.21it/s, Accuracy=78.1%, Correct=5243/6716]
Running inference:  62%|██████▏   | 6716/10756 [44:10<31:51,  2.11it/s, Accuracy=78.1%, Correct=5243/6716]
Running inference:  62%|██████▏   | 6716/10756 [44:10<31:51,  2.11it/s, Accuracy=78.1%, Correct=5244/6717]
Running inference:  62%|██████▏   | 6717/10756 [44:10<27:28,  2.45it/s, Accuracy=78.1%, Correct=5244/6717]
Running inference:  62%|██████▏   | 6717/10756 [44:11<27:28,  2.45it/s, Accuracy=78.1%, Correct=5245/6718]
Running inference:  62%|██████▏   | 6718/10756 [44:11<25:41,  2.62it/s, Accuracy=78.1%, Correct=5245/6718]
Running inference:  62%|██████▏   | 6718/10756 [44:11<25:41,  2.62it/s, Accuracy=78.1%, Correct=5246/6719]
Running inference:  62%|██████▏   | 6719/10756 [44:11<30:50,  2.18it/s, Accuracy=78.1%, Correct=5246/6719]
Running inference:  62%|██████▏   | 6719/10756 [44:12<30:50,  2.18it/s, Accuracy=78.1%, Correct=5247/6720]
Running inference:  62%|██████▏   | 6720/10756 [44:12<26:58,  2.49it/s, Accuracy=78.1%, Correct=5247/6720]
Running inference:  62%|██████▏   | 6720/10756 [44:12<26:58,  2.49it/s, Accuracy=78.1%, Correct=5248/6721]
Running inference:  62%|██████▏   | 6721/10756 [44:12<27:20,  2.46it/s, Accuracy=78.1%, Correct=5248/6721]
Running inference:  62%|██████▏   | 6721/10756 [44:12<27:20,  2.46it/s, Accuracy=78.1%, Correct=5249/6722]
Running inference:  62%|██████▏   | 6722/10756 [44:12<30:22,  2.21it/s, Accuracy=78.1%, Correct=5249/6722]
Running inference:  62%|██████▏   | 6722/10756 [44:13<30:22,  2.21it/s, Accuracy=78.1%, Correct=5250/6723]
Running inference:  63%|██████▎   | 6723/10756 [44:13<32:27,  2.07it/s, Accuracy=78.1%, Correct=5250/6723]
Running inference:  63%|██████▎   | 6723/10756 [44:13<32:27,  2.07it/s, Accuracy=78.1%, Correct=5251/6724]
Running inference:  63%|██████▎   | 6724/10756 [44:13<27:41,  2.43it/s, Accuracy=78.1%, Correct=5251/6724]
Running inference:  63%|██████▎   | 6724/10756 [44:14<27:41,  2.43it/s, Accuracy=78.1%, Correct=5252/6725]
Running inference:  63%|██████▎   | 6725/10756 [44:14<27:04,  2.48it/s, Accuracy=78.1%, Correct=5252/6725]
Running inference:  63%|██████▎   | 6725/10756 [44:14<27:04,  2.48it/s, Accuracy=78.1%, Correct=5252/6726]
Running inference:  63%|██████▎   | 6726/10756 [44:14<26:09,  2.57it/s, Accuracy=78.1%, Correct=5252/6726]
Running inference:  63%|██████▎   | 6726/10756 [44:14<26:09,  2.57it/s, Accuracy=78.1%, Correct=5252/6727]
Running inference:  63%|██████▎   | 6727/10756 [44:14<27:03,  2.48it/s, Accuracy=78.1%, Correct=5252/6727]
Running inference:  63%|██████▎   | 6727/10756 [44:15<27:03,  2.48it/s, Accuracy=78.1%, Correct=5252/6728]
Running inference:  63%|██████▎   | 6727/10756 [44:15<27:03,  2.48it/s, Accuracy=78.1%, Correct=5252/6729]
Running inference:  63%|██████▎   | 6729/10756 [44:15<21:26,  3.13it/s, Accuracy=78.1%, Correct=5252/6729]
Running inference:  63%|██████▎   | 6729/10756 [44:15<21:26,  3.13it/s, Accuracy=78.1%, Correct=5253/6730]
Running inference:  63%|██████▎   | 6730/10756 [44:15<21:33,  3.11it/s, Accuracy=78.1%, Correct=5253/6730]
Running inference:  63%|██████▎   | 6730/10756 [44:16<21:33,  3.11it/s, Accuracy=78.1%, Correct=5254/6731]
Running inference:  63%|██████▎   | 6731/10756 [44:16<31:22,  2.14it/s, Accuracy=78.1%, Correct=5254/6731]
Running inference:  63%|██████▎   | 6731/10756 [44:16<31:22,  2.14it/s, Accuracy=78.1%, Correct=5255/6732]
Running inference:  63%|██████▎   | 6732/10756 [44:16<27:17,  2.46it/s, Accuracy=78.1%, Correct=5255/6732]
Running inference:  63%|██████▎   | 6732/10756 [44:17<27:17,  2.46it/s, Accuracy=78.1%, Correct=5256/6733]
Running inference:  63%|██████▎   | 6733/10756 [44:17<26:32,  2.53it/s, Accuracy=78.1%, Correct=5256/6733]
Running inference:  63%|██████▎   | 6733/10756 [44:17<26:32,  2.53it/s, Accuracy=78.1%, Correct=5257/6734]
Running inference:  63%|██████▎   | 6734/10756 [44:17<23:53,  2.81it/s, Accuracy=78.1%, Correct=5257/6734]
Running inference:  63%|██████▎   | 6734/10756 [44:17<23:53,  2.81it/s, Accuracy=78.1%, Correct=5258/6735]
Running inference:  63%|██████▎   | 6735/10756 [44:17<23:43,  2.83it/s, Accuracy=78.1%, Correct=5258/6735]
Running inference:  63%|██████▎   | 6735/10756 [44:18<23:43,  2.83it/s, Accuracy=78.1%, Correct=5259/6736]
Running inference:  63%|██████▎   | 6736/10756 [44:18<26:12,  2.56it/s, Accuracy=78.1%, Correct=5259/6736]
Running inference:  63%|██████▎   | 6736/10756 [44:18<26:12,  2.56it/s, Accuracy=78.1%, Correct=5259/6737]
Running inference:  63%|██████▎   | 6737/10756 [44:18<28:20,  2.36it/s, Accuracy=78.1%, Correct=5259/6737]
Running inference:  63%|██████▎   | 6737/10756 [44:19<28:20,  2.36it/s, Accuracy=78.1%, Correct=5260/6738]
Running inference:  63%|██████▎   | 6738/10756 [44:19<27:44,  2.41it/s, Accuracy=78.1%, Correct=5260/6738]
Running inference:  63%|██████▎   | 6738/10756 [44:19<27:44,  2.41it/s, Accuracy=78.1%, Correct=5260/6739]
Running inference:  63%|██████▎   | 6739/10756 [44:19<28:00,  2.39it/s, Accuracy=78.1%, Correct=5260/6739]
Running inference:  63%|██████▎   | 6739/10756 [44:20<28:00,  2.39it/s, Accuracy=78.0%, Correct=5260/6740]
Running inference:  63%|██████▎   | 6740/10756 [44:20<28:31,  2.35it/s, Accuracy=78.0%, Correct=5260/6740]
Running inference:  63%|██████▎   | 6740/10756 [44:20<28:31,  2.35it/s, Accuracy=78.0%, Correct=5260/6741]
Running inference:  63%|██████▎   | 6741/10756 [44:20<29:21,  2.28it/s, Accuracy=78.0%, Correct=5260/6741]
Running inference:  63%|██████▎   | 6741/10756 [44:21<29:21,  2.28it/s, Accuracy=78.0%, Correct=5261/6742]
Running inference:  63%|██████▎   | 6742/10756 [44:21<31:11,  2.14it/s, Accuracy=78.0%, Correct=5261/6742]
Running inference:  63%|██████▎   | 6742/10756 [44:21<31:11,  2.14it/s, Accuracy=78.0%, Correct=5262/6743]
Running inference:  63%|██████▎   | 6743/10756 [44:21<29:14,  2.29it/s, Accuracy=78.0%, Correct=5262/6743]
Running inference:  63%|██████▎   | 6743/10756 [44:21<29:14,  2.29it/s, Accuracy=78.0%, Correct=5262/6744]
Running inference:  63%|██████▎   | 6743/10756 [44:21<29:14,  2.29it/s, Accuracy=78.0%, Correct=5263/6745]
Running inference:  63%|██████▎   | 6745/10756 [44:21<19:21,  3.45it/s, Accuracy=78.0%, Correct=5263/6745]
Running inference:  63%|██████▎   | 6745/10756 [44:22<19:21,  3.45it/s, Accuracy=78.0%, Correct=5264/6746]
Running inference:  63%|██████▎   | 6746/10756 [44:22<20:29,  3.26it/s, Accuracy=78.0%, Correct=5264/6746]
Running inference:  63%|██████▎   | 6746/10756 [44:22<20:29,  3.26it/s, Accuracy=78.0%, Correct=5265/6747]
Running inference:  63%|██████▎   | 6747/10756 [44:22<28:37,  2.33it/s, Accuracy=78.0%, Correct=5265/6747]
Running inference:  63%|██████▎   | 6747/10756 [44:23<28:37,  2.33it/s, Accuracy=78.0%, Correct=5266/6748]
